SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,3 Trinity Pl,Cornwall,NY,12518,650000,5,3.0,Cornwall,3293,47916,2005,84,197,,Active,,,http://www.redfin.com/NY/Cornwall/3-Trinity-Pl-12518/home/54854813,HGMLS,4944135,N,Y,41.4250554,-74.0313434
MLS Listing,,Single Family Residential,6 Bay View Ter,Cornwall On Hudson,NY,12520,445000,4,3.0,Cornwall-on-Hudson,3011,16988,1972,90,148,,Active,,,http://www.redfin.com/NY/Cornwall-On-Hudson/6-Bay-View-Ter-12520/home/92374673,HGMLS,4840941,N,Y,41.4413312,-74.0023671
MLS Listing,,Single Family Residential,180 Willow Ave,Cornwall,NY,12518,233900,4,1.5,Cornwall,1458,18295,1930,91,160,,Active,,,http://www.redfin.com/NY/Cornwall/180-Willow-Ave-12518/home/72579892,HGMLS,4939864,N,Y,41.4431032,-74.0440665
MLS Listing,,Single Family Residential,115 S Jacqueline St,New Windsor,NY,12553,294900,4,2.5,New Windsor,2200,41382,1966,93,134,,Active,,,http://www.redfin.com/NY/New-Windsor/115-Jacqueline-St-12553/home/72579921,HGMLS,4938621,N,Y,41.4482781,-74.051136
MLS Listing,,Single Family Residential,2 Green Valley Ct,New Windsor,NY,12518,597000,5,4.0,New Windsor,4287,78408,2005,97,139,,Active,,,http://www.redfin.com/NY/New-Windsor/Unknown-12553/home/54908218,HGMLS,4936260,N,Y,41.430965,-74.076478
MLS Listing,,Vacant Land,414 Maple Hill Dr,Cornwall,NY,12518,114500,,,Cornwall,,60983,,99,,,Active,,,http://www.redfin.com/NY/CORNWALL/414-MAPLE-HILL-DR-12518/home/54985967,HGMLS,4935362,N,Y,41.406471,-74.07692
MLS Listing,,Vacant Land,1520 State Route 32,Highland Mills,NY,10930,125000,,,Highland Mills,,169884,,100,,,Active,,,http://www.redfin.com/NY/Highland-Mills/1520-NY-32-10930/home/54989827,HGMLS,4933844,N,Y,41.393679,-74.083754
MLS Listing,,Single Family Residential,50 Creekside Ln,Cornwall,NY,12518,305000,3,2.0,Cornwall,1326,91476,1940,105,230,,Active,,,http://www.redfin.com/NY/CORNWALL/50-CREEKSIDE-LN-12518/home/72579728,HGMLS,4932127,N,Y,41.409311,-74.07839
MLS Listing,,Single Family Residential,51 Spruce St,Cornwall On Hudson,NY,12520,399000,4,2.5,Cornwall-on-Hudson,1836,15245,1966,105,217,,Active,,,http://www.redfin.com/NY/Cornwall-On-Hudson/51-Spruce-St-12520/home/92374326,HGMLS,4928154,N,Y,41.4477713,-74.0190184
MLS Listing,,Single Family Residential,34 Beakes Rd,New Windsor,NY,12518,285000,4,1.5,New Windsor,2248,39639,1984,105,127,,Active,,,http://www.redfin.com/NY/New-Windsor/34-Beakes-Rd-12553/home/72610020,HGMLS,4926730,N,Y,41.4363489,-74.0578497
MLS Listing,,Single Family Residential,103 Winding Brook Ct,Cornwall,NY,12518,624900,5,3.5,Cornwall,3876,35719,2006,105,161,,Active,,,http://www.redfin.com/NY/Cornwall/103-Winding-Brook-CT-12518/home/167136964,HGMLS,4930566,N,Y,41.4343383,-74.0353681
MLS Listing,,Single Family Residential,596 Angola Rd,Cornwall,NY,12518,311500,5,2.5,Cornwall,3007,101930,1890,106,104,,Active,August-25-2019 11:00 AM,August-25-2019 02:00 PM,http://www.redfin.com/NY/Cornwall/596-Angola-Rd-12518/home/72610039,HGMLS,4929992,N,Y,41.403198,-74.069255
MLS Listing,,Single Family Residential,169 Mountain Rd,Cornwall On Hudson,NY,12520,294500,4,3.0,Cornwall-on-Hudson,3090,130680,1850,107,95,,Active,,,http://www.redfin.com/NY/Cornwall-On-Hudson/169-Mountain-Rd-12520/home/54944309,HGMLS,4924909,N,Y,41.4327031,-74.0125458
MLS Listing,,Condo/Co-op,69 Manor Dr #69,Cornwall,NY,12518,75000,2,1.0,Cornwall,750,,1965,108,100,,Active,,,http://www.redfin.com/NY/Cornwall/69-Manor-Dr-12518/unit-69/home/56166867,HGMLS,4929634,N,Y,41.4400117,-74.0408332
MLS Listing,,Multi-Family (2-4 Unit),12 John St,New Windsor,NY,12553,265000,6,2.0,New Windsor,1980,20037,1961,108,134,,Active,,,http://www.redfin.com/NY/New-Windsor/12-John-St-12553/home/92374791,HGMLS,4927775,N,Y,41.441668,-74.0652355
MLS Listing,,Single Family Residential,37 Ridge Rd,Cornwall,NY,12518,675000,5,2.5,Cornwall,2799,130680,1910,108,241,,Active,,,http://www.redfin.com/NY/Cornwall/37-Ridge-Rd-12518/home/92375079,HGMLS,4927903,N,Y,41.4307697,-74.0285866
MLS Listing,,Vacant Land,2 Marcel Ct,Cornwall,NY,12518,50000,,,Cornwall,,73180,,113,,,Active,,,http://www.redfin.com/NY/CORNWALL/2-MARCEL-CT-12518/home/54988424,HGMLS,4921372,N,Y,41.397272,-74.078944
MLS Listing,,Vacant Land,1 Marcel Ct,Cornwall,NY,12518,44900,,,Cornwall,,71874,,113,,,Active,,,http://www.redfin.com/NY/CORNWALL/1-MARCEL-CT-12518/home/54987921,HGMLS,4921340,N,Y,41.397893,-74.078854
MLS Listing,,Vacant Land,5 Marcel Ct,Cornwall,NY,12518,64900,,,Cornwall,,88426,,113,,,Active,,,http://www.redfin.com/NY/CORNWALL/5-MARCEL-CT-12518/home/54988423,HGMLS,4921406,N,Y,41.398596,-74.077543
MLS Listing,,Vacant Land,3 Marcel Ct,Cornwall,NY,12518,59900,,,Cornwall,,102801,,113,,,Active,,,http://www.redfin.com/NY/CORNWALL/3-MARCEL-CT-12518/home/54988422,HGMLS,4921388,N,Y,41.398583,-74.078483
MLS Listing,,Single Family Residential,2 Center St,Cornwall,NY,12518,244999,2,2.0,Cornwall,1342,6098,1921,115,183,,Active,,,http://www.redfin.com/NY/Cornwall/2-Center-St-12518/home/54944745,HGMLS,4912156,N,Y,41.4161675,-74.0740315
MLS Listing,,Single Family Residential,8 Taft Pl,Cornwall On Hudson,NY,12520,459900,4,2.5,Cornwall-on-Hudson,2220,15681,1960,118,207,,Active,,,http://www.redfin.com/NY/Cornwall-On-Hudson/8-Taft-Pl-12520/home/54852859,HGMLS,4923103,N,Y,41.4412732,-74.0012066
MLS Listing,,Single Family Residential,7 Maple St,Cornwall,NY,12518,245000,3,1.5,Cornwall,1224,6534,1901,118,200,,Active,,,http://www.redfin.com/NY/Cornwall/7-Maple-St-12518/home/54909364,HGMLS,4923780,N,Y,41.439685,-74.0390649
MLS Listing,,Single Family Residential,10 Berry Hl,Mountainville,NY,10953,385000,4,2.5,Mountainville,2320,74052,1999,121,166,,Active,,,http://www.redfin.com/NY/Mountainville/10-Berry-Hl-10930/home/145459508,HGMLS,4919011,N,Y,41.4074645,-74.072386
MLS Listing,,Single Family Residential,107 Debra Ln,New Windsor,NY,12553,470000,4,2.5,New Windsor,2333,28749,2019,125,201,,Active,August-25-2019 11:00 AM,August-25-2019 04:00 PM,http://www.redfin.com/NY/New-Windsor/107-12553/home/162440414,HGMLS,4922748,N,Y,41.4306854,-74.052641
MLS Listing,,Vacant Land,374 Mineral Springs Rd,Highland Mills,NY,10930,2500000,,,Highland Mills,,7405200,,127,,,Active,,,http://www.redfin.com/NY/Highland-Mills/374-Mineral-Springs-Rd-10930/home/72599924,HGMLS,4922434,N,Y,41.38248,-74.074386
MLS Listing,,Single Family Residential,92 Boulevard,Cornwall On Hudson,NY,12520,318900,4,2.0,Cornwall-on-Hudson,2044,13939,1968,132,156,,Active,,,http://www.redfin.com/NY/Cornwall-on-Hudson/92-Boulevard-12520/home/146998733,HGMLS,4920793,N,Y,41.438987,-74.0141958
MLS Listing,,Single Family Residential,4 Toll House Rd,Cornwall,NY,12518,335000,4,2.0,Cornwall,1728,466091,1986,134,194,,Active,,,http://www.redfin.com/NY/Cornwall/4-Toll-House-Rd-12518/home/92375340,HGMLS,4919452,N,Y,41.409636,-74.062623
MLS Listing,,Single Family Residential,17 John St,New Windsor,NY,12553,195000,2,1.0,New Windsor,801,20037,1948,139,243,,Active,,,http://www.redfin.com/NY/New-Windsor/17-John-St-12553/home/54908129,HGMLS,4917454,N,Y,41.441916,-74.064556
MLS Listing,,Single Family Residential,79 Pea Hill Rd,Cornwall,NY,12518,545000,5,3.0,Cornwall,2970,130680,2004,143,184,,Active,,,http://www.redfin.com/NY/Cornwall/79-Pea-Hill-Rd-12518/home/103464898,HGMLS,4917618,N,Y,41.4343383,-74.0353681
MLS Listing,,Single Family Residential,27 Maple Rd,Cornwall On Hudson,NY,12520,544000,5,4.0,Cornwall-on-Hudson,3740,95832,1980,163,145,,Active,,,http://www.redfin.com/NY/Cornwall-On-Hudson/27-Maple-Rd-12520/home/54929640,HGMLS,4909157,N,Y,41.4284193,-74.0171437
MLS Listing,,Vacant Land,31 Boulder Dr,Cornwall,NY,12518,149000,,,Cornwall,,169884,,168,,,Active,,,http://www.redfin.com/NY/CORNWALL/31-BOULDER-DR-12518/home/72586784,HGMLS,4911700,N,Y,41.409776,-74.064773
MLS Listing,,Vacant Land,35 Agnes Rd,New Windsor,NY,12553,84000,,,New Windsor,,174240,,197,,,Active,,,http://www.redfin.com/NY/New-Windsor/35-Agnes-Rd-12553/home/54942205,HGMLS,4905282,N,Y,41.434958,-74.061229
MLS Listing,,Single Family Residential,8 Knoll Crest Ct #26,Cornwall,NY,12518,499000,3,2.5,Cornwall,2038,39639,2019,199,245,49,Active,,,http://www.redfin.com/NY/Cornwall/8-Knoll-Crest-Ct-12518/unit-26/home/160386983,HGMLS,4904973,N,Y,41.4438063,-74.0408553
MLS Listing,,Vacant Land,32 Paradise Hl,Cornwall,NY,12518,25000,,,Cornwall,,13939,,199,,,Active,,,http://www.redfin.com/NY/CORNWALL/32-PARADISE-HL-12518/home/92375283,HGMLS,4904942,N,Y,41.400451,-74.076963
MLS Listing,,Single Family Residential,6 Knoll Crest Ct,Cornwall,NY,12518,599900,4,3.0,Cornwall,2626,40881,2017,200,228,49,Active,,,http://www.redfin.com/NY/Cornwall/6-Knoll-Crest-Ct-12518/home/72608925,HGMLS,4904890,N,Y,41.4434337,-74.0414381
MLS Listing,,Multi-Family (2-4 Unit),9 Clara Ave,New Windsor,NY,12553,374500,7,3.0,New Windsor,3067,33105,1890,206,122,,Active,,,http://www.redfin.com/NY/New-Windsor/9-Clara-Ave-12553/home/54991441,HGMLS,4903903,N,Y,41.440714,-74.062421
MLS Listing,,Single Family Residential,31 Duncan Ave,Cornwall On Hudson,NY,12520,525000,5,3.5,Cornwall-on-Hudson,2826,43560,1920,209,186,,Active,,,http://www.redfin.com/NY/Cornwall-On-Hudson/31-Duncan-Ave-12520/home/92374488,HGMLS,4903737,N,Y,41.4430793,-74.0159198
MLS Listing,,Single Family Residential,105 Denniston Dr,New Windsor,NY,12553,580000,4,2.5,New Windsor,3508,95832,2004,209,165,,Active,,,http://www.redfin.com/NY/New-Windsor/105-Denniston-Dr-12553/home/92400083,HGMLS,4903179,N,Y,41.4353759,-74.0981414
MLS Listing,,Single Family Residential,46 Gadiri Dr,Highland Mills,NY,10930,409000,4,2.5,Highland Mills,2528,91476,1996,218,162,,Active,,,http://www.redfin.com/NY/Highland-Mills/46-Gadiri-Dr-10930/home/54915937,HGMLS,4902383,N,Y,41.393325,-74.0682217
MLS Listing,,Single Family Residential,24 Paradise Hl,Cornwall,NY,12518,92000,2,1.0,Cornwall,678,14810,1941,228,136,,Active,,,http://www.redfin.com/NY/CORNWALL/24-PARADISE-HL-12518/home/72589731,HGMLS,4900469,N,Y,41.400033,-74.077089
MLS Listing,,Vacant Land,2308 Nys 32 Rte,Cornwall,NY,12553,175000,,,Cornwall,,383328,,253,,,Active,,,http://www.redfin.com/NY/New-Windsor/2308-NY-32-12553/home/85295069,HGMLS,4855383,N,Y,41.4410704,-74.0572539
MLS Listing,,Multi-Family (2-4 Unit),266 Main St,Cornwall,NY,12518,290000,2,2.0,Cornwall,1500,5227,1950,263,193,,Active,,,http://www.redfin.com/NY/Cornwall/266-Main-St-12518/home/54994597,HGMLS,4854009,N,Y,41.4359217,-74.0331468
MLS Listing,,Single Family Residential,2 Country Ln,Cornwall,NY,12518,164500,2,1.0,Cornwall,968,12632,1952,265,170,,Active,,,http://www.redfin.com/NY/Cornwall/2-Country-Ln-12518/home/54905235,HGMLS,4854192,N,Y,41.4097623,-74.0595768
MLS Listing,,Single Family Residential,24 Knoll Crest Ct,Cornwall,NY,12518,464900,4,2.5,Cornwall,2626,20037,2019,278,177,50,Active,,,http://www.redfin.com/NY/CORNWALL/24-KNOLL-CREST-CT-12518/home/72608931,HGMLS,4834162,N,Y,41.446269,-74.037505
MLS Listing,,Single Family Residential,22 Knoll Crest Ct,Cornwall,NY,12518,451900,3,2.5,Cornwall,2038,20429,2019,278,222,50,Active,,,http://www.redfin.com/NY/Cornwall/22-Knoll-Crest-Ct-12518/home/72608930,HGMLS,4849947,N,Y,41.4459663,-74.0382139
MLS Listing,,Single Family Residential,109 Denniston Dr,New Windsor,NY,12553,749000,5,4.0,New Windsor,3686,,2003,300,203,,Active,,,http://www.redfin.com/NY/New-Windsor/109-Denniston-Dr-12553/home/54831863,HGMLS,4849942,N,Y,41.4342515,-74.0973384
MLS Listing,,Single Family Residential,195 Pleasant Hill Rd,Cornwall,NY,12553,399900,4,3.0,Cornwall,2405,161172,2019,324,166,,Active,,,http://www.redfin.com/NY/New-Windsor/195-Pleasant-Hill-Rd-12553/home/57111650,HGMLS,4845756,N,Y,41.428295,-74.069942
MLS Listing,,Single Family Residential,181 Pleasant Hill Rd,Cornwall,NY,12553,698000,4,3.5,Cornwall,3968,692604,2019,324,176,,Active,,,http://www.redfin.com/NY/New-Windsor/181-Pleasant-Hill-Rd-12553/home/92364919,HGMLS,4844579,N,Y,41.428287,-74.073176
MLS Listing,,Single Family Residential,6 Sengen Ln,Cornwall On Hudson,NY,12520,2000000,11,9.5,Cornwall-on-Hudson,11222,866843,1902,418,178,,Active,,,http://www.redfin.com/NY/Cornwall-On-Hudson/6-Sengen-Ln-12520/home/92374552,HGMLS,4830143,N,Y,41.4227401,-74.0201019
MLS Listing,,Vacant Land,46 Long Hill Rd,Highland Mills,NY,10930,145000,,,Highland Mills,,373309,,420,,,Active,,,http://www.redfin.com/NY/Highland-Mills/46-Long-Hill-Rd-10930/home/55200254,HGMLS,4829893,N,Y,41.401552,-74.073176
MLS Listing,,Single Family Residential,191 Pleasant Hill Rd,New Windsor,NY,12553,575000,4,3.5,New Windsor,3235,278784,2018,437,178,,Active,,,http://www.redfin.com/NY/New-Windsor/191-Pleasant-Hill-Rd-12553/home/92364917,HGMLS,4825912,N,Y,41.428908,-74.071749
MLS Listing,,Single Family Residential,11 Partridge Rd,Cornwall On Hudson,NY,12520,850000,8,4.5,Cornwall-on-Hudson,5604,357191,1919,464,152,,Active,,,http://www.redfin.com/NY/Cornwall-On-Hudson/11-Partridge-Rd-12520/home/54879863,HGMLS,4812278,N,Y,41.4299402,-74.0103383
MLS Listing,,Single Family Residential,10 Apple,Cornwall,NY,12518,439900,3,2.5,Cornwall,2648,56628,2019,482,166,,Active,,,http://www.redfin.com/NY/Cornwall/10-Apple-Unknown/home/146495356,HGMLS,4817272,N,Y,41.4343383,-74.0353681
MLS Listing,,Vacant Land,1 Red Oak Ridge Dr,Cornwall,NY,12518,115000,,,Cornwall,,108900,,494,,,Active,,,http://www.redfin.com/NY/Cornwall/1-Ridge-Rd-12518/home/167448428,HGMLS,4815818,N,Y,41.4310105,-74.0278796
MLS Listing,,Vacant Land,2 Red Oak Ridge Dr,Cornwall,NY,12518,115000,,,Cornwall,,104544,,494,,,Active,,,http://www.redfin.com/NY/Cornwall/2-Oak-St-12518/home/167448403,HGMLS,4815806,N,Y,41.4352659,-74.0382982
MLS Listing,,Vacant Land,3 Red Oak Ridge Dr,Cornwall,NY,12518,160000,,,Cornwall,,431244,,494,,,Active,,,http://www.redfin.com/NY/CORNWALL/3-RED-OAK-RIDGE-DR-12518/home/92375313,HGMLS,4815790,N,Y,41.408579,-74.044245
MLS Listing,,Single Family Residential,2406 State Route 32,New Windsor,NY,12553,330000,3,1.0,New Windsor,1839,25700,1927,500,179,,Active,,,http://www.redfin.com/NY/New-Windsor/2406-New-York-32-12553/home/145293980,HGMLS,4814372,N,Y,41.4477549,-74.0564629
MLS Listing,,Vacant Land,409 Angola Rd,Cornwall,NY,12518,55000,,,Cornwall,,20037,,631,,,Active,,,http://www.redfin.com/NY/Cornwall/409-Angola-Rd-12518/home/92375218,HGMLS,4733333,N,Y,41.410262,-74.055945
MLS Listing,,Single Family Residential,107 Winding Brook Ct,New Windsor,NY,12553,495500,4,2.5,New Windsor,2663,23086,2019,721,186,,Active,,,http://www.redfin.com/NY/New-Windsor/107-Winding-Brook-Ct-12553/home/72586782,HGMLS,4739479,N,Y,41.447296,-74.051477
MLS Listing,,Single Family Residential,121 Harold Ave,Cornwall,NY,12518,274900,4,1.5,Cornwall,1760,13068,1976,1027,156,,Active,,,http://www.redfin.com/NY/Cornwall/121-Harold-Ave-12518/home/92375378,HGMLS,4646908,N,Y,41.4402376,-74.0494966
MLS Listing,,Vacant Land,56 Meadowbrook,New Windsor,NY,12553,69900,,,New Windsor,,100187,,1211,,,Active,,,http://www.redfin.com/NY/New-Windsor/56-Meadowbrook-Ln-12553/home/72609930,HGMLS,4618672,N,Y,41.439771,-74.078078
MLS Listing,,Single Family Residential,112 Winding Brook Ct,New Windsor,NY,12553,499900,4,2.5,New Windsor,3306,20908,2007,1619,151,,Active,,,http://www.redfin.com/NY/New-Windsor/112-Winding-Brook-Ct-12553/home/68418393,HGMLS,4509810,N,Y,41.4466734,-74.0514472
New Construction Home,,Single Family Residential,8 Knoll Crest Ct,Cornwall,NY,12518,541936,3,2.0,Stone Hollow at Cornwall,2038,,2018,387,266,,Active,,,http://www.redfin.com/NY/Cornwall/8-Knoll-Crest-Ct-12518/home/72608926,NewHomeSource.com,1479512,N,Y,41.4438063,-74.0408553
New Construction Home,,Single Family Residential,4 Knoll Crest Ct,Cornwall,NY,12518,563157,3,3.0,Stone Hollow at Cornwall,2488,,2018,389,226,,Active,,,http://www.redfin.com/NY/Cornwall/4-Knoll-Crest-Ct-12518/home/72608861,NewHomeSource.com,1387215,N,Y,41.4432702,-74.042107
New Construction Plan,,Single Family Residential,The Cornwall,Cornwall,NY,12518,469900,3,2.5,Stone Hollow at Cornwall,2727,,,,172,,Active,,,http://www.redfin.com/NY/Cornwall/Stone-Hollow-at-Cornwall/The-Cornwall/home/143849367,NewHomeSource.com,Plan-91434312,N,Y,41.4432764,-74.0421007
New Construction Plan,,Single Family Residential,The Bayberry,Cornwall,NY,12518,449900,4,2.5,Stone Hollow at Cornwall,2626,,,,171,,Active,,,http://www.redfin.com/NY/Cornwall/Stone-Hollow-at-Cornwall/The-Bayberry/home/143849368,NewHomeSource.com,Plan-91434311,N,Y,41.4432764,-74.0421007
New Construction Plan,,Single Family Residential,The Daphne,Cornwall,NY,12518,399900,3,2.5,Stone Hollow at Cornwall,2038,,,,196,,Active,,,http://www.redfin.com/NY/Cornwall/Stone-Hollow-at-Cornwall/The-Daphne/home/143849369,NewHomeSource.com,Plan-91434301,N,Y,41.4432764,-74.0421007
New Construction Plan,,Single Family Residential,The Aster,Cornwall,NY,12518,429900,2,2.0,Stone Hollow at Cornwall,2008,,,,214,,Active,,,http://www.redfin.com/NY/Cornwall/Stone-Hollow-at-Cornwall/The-Aster/home/143849370,NewHomeSource.com,Plan-91434300,N,Y,41.4432764,-74.0421007
